id,gold_label,truth_original_orig_correct,truth_original_nec_correct,truth_original_suff_correct,truth_original_nec_ctrl_correct,truth_original_suff_ctrl_correct,truth_lexical_orig_correct,truth_lexical_nec_correct,truth_lexical_suff_correct,truth_lexical_nec_ctrl_correct,truth_lexical_suff_ctrl_correct,truth_syntactic_orig_correct,truth_syntactic_nec_correct,truth_syntactic_suff_correct,truth_syntactic_nec_ctrl_correct,truth_syntactic_suff_ctrl_correct,truth_pragmatic_orig_correct,truth_pragmatic_nec_correct,truth_pragmatic_suff_correct,truth_pragmatic_nec_ctrl_correct,truth_pragmatic_suff_ctrl_correct
1,contradiction,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0
2,contradiction,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0
6,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,entailment,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0
8,entailment,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1
10,entailment,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
11,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,contradiction,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15,contradiction,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
16,neutral,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
17,contradiction,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0
18,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,entailment,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0
20,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,entailment,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1
22,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
28,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,entailment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
30,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,neutral,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
33,neutral,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
34,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
35,contradiction,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
36,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
37,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
38,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
39,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
42,neutral,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
44,entailment,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1
45,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0
46,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
48,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,entailment,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1
51,entailment,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0
52,contradiction,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0
53,entailment,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0
54,entailment,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0
55,entailment,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0
56,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
58,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
64,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
65,entailment,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1
66,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
67,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
68,entailment,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0
69,entailment,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
70,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
71,contradiction,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0
74,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
77,entailment,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0
78,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
79,contradiction,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
80,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,entailment,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0
82,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
83,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,entailment,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1
85,contradiction,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0
86,entailment,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1
87,contradiction,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
88,contradiction,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0
89,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
90,neutral,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
91,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
92,entailment,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0
93,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
95,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
97,entailment,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
99,contradiction,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
101,entailment,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0
102,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
103,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
104,entailment,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
106,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
107,entailment,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
108,entailment,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0
109,contradiction,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0
110,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
111,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,contradiction,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0
114,contradiction,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0
117,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
119,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
124,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
125,entailment,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
126,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
128,entailment,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
130,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
131,entailment,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
132,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
133,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
135,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
136,neutral,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1
137,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
138,entailment,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1
141,entailment,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0
142,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
143,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
146,entailment,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1
148,contradiction,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
150,entailment,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1
151,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
152,entailment,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0
154,entailment,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0
156,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
157,entailment,1,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1
159,entailment,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
160,entailment,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0
161,entailment,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
164,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
165,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,contradiction,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0
168,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
170,entailment,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0
171,entailment,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1
173,entailment,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,0,1,0
174,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0
177,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
179,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,entailment,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0
181,contradiction,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
182,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,entailment,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0
184,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1
185,entailment,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0
186,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
187,entailment,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0
188,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
189,entailment,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0
190,entailment,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0
191,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
195,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
196,entailment,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1
198,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
199,contradiction,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0
200,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
202,entailment,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0
204,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
205,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
206,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
207,neutral,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
208,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
209,entailment,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0
210,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
211,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
212,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,entailment,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0
214,entailment,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0
215,neutral,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
217,contradiction,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
218,contradiction,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
219,contradiction,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
220,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
223,entailment,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0
224,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
227,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0
228,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
229,contradiction,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
230,neutral,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1
231,entailment,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0
232,entailment,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0
234,contradiction,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
235,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
236,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
237,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
238,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
242,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
243,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
247,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
249,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0
250,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,entailment,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0
252,contradiction,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0
253,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
255,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,entailment,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1
258,contradiction,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1
259,contradiction,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
