id,gold_label,truth_original_orig_correct,truth_original_nec_correct,truth_original_suff_correct,truth_original_nec_ctrl_correct,truth_original_suff_ctrl_correct,truth_lexical_orig_correct,truth_lexical_nec_correct,truth_lexical_suff_correct,truth_lexical_nec_ctrl_correct,truth_lexical_suff_ctrl_correct,truth_syntactic_orig_correct,truth_syntactic_nec_correct,truth_syntactic_suff_correct,truth_syntactic_nec_ctrl_correct,truth_syntactic_suff_ctrl_correct,truth_pragmatic_orig_correct,truth_pragmatic_nec_correct,truth_pragmatic_suff_correct,truth_pragmatic_nec_ctrl_correct,truth_pragmatic_suff_ctrl_correct
260,entailment,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0
261,entailment,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0
262,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
263,neutral,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1
264,contradiction,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0
265,contradiction,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0
267,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
269,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,neutral,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
271,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,contradiction,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0
274,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
275,contradiction,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,0
276,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
277,contradiction,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
279,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
280,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
281,neutral,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
282,entailment,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1
284,entailment,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1
285,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
286,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
288,contradiction,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
289,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
290,neutral,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1
291,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
294,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,entailment,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0
297,contradiction,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
298,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
299,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
300,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
301,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
302,neutral,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1
305,contradiction,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1
306,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
307,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
308,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311,entailment,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0
312,neutral,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1
314,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
315,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
316,contradiction,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0
318,contradiction,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0
319,contradiction,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0
320,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
321,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
322,contradiction,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0
323,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,contradiction,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0
327,contradiction,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0
328,entailment,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0
329,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
330,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
332,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
333,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
334,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
339,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
340,entailment,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0
341,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
342,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,entailment,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0
345,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
346,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
347,contradiction,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1
348,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
349,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
351,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
352,contradiction,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
356,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
357,contradiction,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
358,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,entailment,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0
362,contradiction,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
365,entailment,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0
366,entailment,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0
367,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
368,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0
369,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
370,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
371,entailment,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0
372,entailment,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1
373,contradiction,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0
374,entailment,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0
375,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,entailment,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0
377,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
378,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0
379,entailment,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0
381,entailment,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0
382,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
383,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
384,entailment,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1
385,entailment,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0
386,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
387,contradiction,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1
388,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0
389,entailment,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0
390,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
393,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
394,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
395,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1
397,contradiction,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1
399,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
400,neutral,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1
401,entailment,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0
402,entailment,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0
403,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
405,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,contradiction,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1
409,contradiction,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0
410,entailment,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0
411,entailment,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0
412,entailment,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
413,entailment,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0
414,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,entailment,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,0
416,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,entailment,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0
420,neutral,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1
421,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
422,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
424,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
430,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,contradiction,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0
432,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
433,contradiction,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,contradiction,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
435,contradiction,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0
437,contradiction,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1
442,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
443,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0
444,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
445,entailment,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0
446,entailment,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
447,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0
448,neutral,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1
449,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
450,contradiction,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0
452,contradiction,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0
453,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
454,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
456,contradiction,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1
457,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,contradiction,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
459,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
460,contradiction,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
461,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
462,contradiction,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0
463,neutral,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1
467,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
468,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
470,contradiction,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1
472,entailment,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0
473,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
474,entailment,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0
475,entailment,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0
476,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
479,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
481,entailment,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0
483,entailment,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0
484,contradiction,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
485,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
486,contradiction,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
487,contradiction,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0
489,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
490,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
491,entailment,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1
492,entailment,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0
493,contradiction,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0
495,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
496,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
499,contradiction,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0
500,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
502,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
503,entailment,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
504,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
505,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,entailment,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0
507,contradiction,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0
508,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
510,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
511,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
512,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1
513,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
514,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
516,entailment,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1
517,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,contradiction,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0
524,entailment,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1
526,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
530,neutral,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
531,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1
532,entailment,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,0,1
535,contradiction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,entailment,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0
539,neutral,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
